<<<<<<< HEAD
.img{background:url(../images/img.png)  no-repeat;}
.right{height:33px;width:22px;background-position:-302px 0;}
.locationB{height:23px;width:22px;background-position:-376px 0;}
.date{height:24px;width:28px;background-position:-338px 0;}
.person{height:43px;width:42px;background-position:-246px 0;}
.locationA{height:53px;width:42px;background-position:-189px 0;}
.house{height:52px;width:50px;background-position:-126px 0;}
=======
.img{background:url(../images/img.png)  no-repeat;}
.right{height:33px;width:22px;background-position:-302px 0;}
.locationB{height:23px;width:22px;background-position:-376px 0;}
.date{height:24px;width:28px;background-position:-338px 0;}
.person{height:43px;width:42px;background-position:-246px 0;}
.locationA{height:53px;width:42px;background-position:-189px 0;}
.house{height:52px;width:50px;background-position:-126px 0;}
>>>>>>> 4fba7241730080867b844d93552ac7701feb51b7
.write{height:101px;width:108px;background-position:0 0;}
